"","BALANCE","CREDIT_LIMIT","PAYMENTS"
"72",2990.422186,7000,28232.69446
"73",656.01301,7000,910.457985
"74",1808.972419,2250,889.017418
"75",532.334517,6000,1305.177304
"76",5860.433624,6000,1990.044998
"77",1727.638449,11000,2959.920544
"78",578.809679,1500,1438.910569
"79",1205.716678,1200,29.278671
"80",6593.820644,7000,1624.583114
"81",17.357563,5000,357.802082
"82",81.584711,9500,116.569033
"83",3.78631,12000,210.053432
"84",42.46443,1200,725.606194
"85",1935.362486,9000,4921.066897
"86",134.917202,16500,1275.229436
"87",7069.950386,11000,4589.873897
"88",8181.251131,13500,3021.575846
"89",4037.305658,4500,1073.844885
"90",6110.265264,6500,1502.205631
"91",9381.255094,9000,6409.496345
"92",1977.00709,4000,3056.424974
"93",1321.47608,1800,440.840439
"94",1307.717841,2400,0
"95",2329.485768,2400,0
"96",1139.782882,1200,151.823651
"97",1619.955708,6000,417.128532
"98",3505.671311,4000,0
"99",4.708041,7000,217.820198
"100",0,3000,138.021428
"101",4.875885,1500,26.487919
"102",23.394411,2000,712.149153
"103",3539.801912,5700,9172.788366
"104",0.62424,4500,0
"105",862.07238,4000,2236.890255
"106",2441.542991,4000,532.741699
"107",408.656365,2500,1097.78942
"108",4986.400804,8000,1241.538024
"109",1246.624558,2000,577.050373
"110",6644.201651,9000,10857.94321
"111",156.216753,5500,858.976682
"112",3393.351236,4200,0
"113",5322.994094,8500,1509.423237
"114",6458.56209,7000,1277.76778
"115",175.341651,5000,1884.227778
"116",680.195157,3000,552.432305
"117",223.763616,6500,1206.81188
"118",1785.626943,1800,687.691735
"119",54.933231,7000,1969.845566
"120",2662.629852,3000,932.418855
"121",8504.876253,17000,1888.756861
"122",1464.324632,9000,0
"123",2114.158683,8500,3564.977774
"124",2876.396444,3200,1065.426905
"125",14224.11541,19000,3066.614272
"126",2392.917738,2800,11628.71557
"127",57.453201,1200,385.853874
"128",4245.855092,5000,1004.35474
"129",11167.23403,17000,2606.059389
"130",69.405545,13000,0
"131",116.654149,5000,0
"132",4637.848144,5000,1906.032044
"133",24.28497,3000,319.762903
"134",9354.06045,13000,10664.65866
"135",231.108995,4000,554.116542
"136",1562.633343,2000,1020.783647
"137",2494.868559,17000,1015.311953
"138",706.132889,1200,972.358048
"139",19043.13856,18000,23018.57583
"140",2235.103331,2500,1061.292471
"141",947.13081,1000,492.200419
"142",764.042156,7500,1566.806897
"143",5347.814547,7000,0
"144",10598.46777,21500,3219.621433
"145",2163.678757,6500,4416.41268
"146",3057.400553,7500,698.854095
"147",19.354559,10000,746.691026
"148",264.811595,9000,1235.630069
"149",1108.22253,1500,1955.198953
"150",906.573724,13500,1855.235407
"151",7679.62904,7000,3685.61062
"152",1523.911458,6500,2254.26002
"153",49.206256,8000,835.839952
"154",13673.07961,20000,11717.30794
"155",106.455975,4000,2573.722764
"156",119.760904,20000,3104.275623
"157",5837.105453,7900,0
"158",1734.510004,1800,363.474455
"159",2765.748281,11000,14373.3929
"160",1046.37041,1200,439.407082
"161",2737.367678,3000,778.827993
"162",4014.818167,8500,1009.185035
"163",871.568977,1200,1110.886425
"164",1610.040203,4000,422.711848
"165",114.593817,1000,367.109312
"166",5800.587339,6500,1346.365584
"167",823.103926,8000,2916.071564
"168",595.677343,15000,4756.654374
"169",1128.124563,1000,1202.711782
"170",349.441102,4000,1795.012223
"171",840.804076,4000,3621.266477
"172",975.942008,10500,10693.49585
"173",23.111088,12500,291.948834
"174",2187.732265,3000,1423.788603
"175",11972.01104,14000,4639.513745
"176",1608.451822,1800,470.565984
"177",1872.926275,2300,0
"178",2933.240476,3000,2431.578544
"179",336.799916,20000,2814.231227
"180",36.236312,5300,831.375322
"181",903.29781,2500,1686.196344
"182",0,5000,0
"183",2881.253586,4500,17301.83238
"184",5.465999,12000,0
"185",117.442684,10000,441.588141
"186",168.522709,1200,2612.760497
"187",1706.014379,6000,1186.062765
"188",874.583247,900,579.749308
"189",861.001207,2400,0
"190",966.251742,1500,277.522439
"191",38.615644,6150,254.392984
"192",189.687964,6000,0
"193",40.417255,4000,1647.880773
"194",5462.897068,16500,1382.269127
"195",3983.923705,4000,1110.870941
"196",5588.846272,11500,1412.597253
"197",281.170378,8000,2422.911622
"198",130.251538,15000,1043.55929
"199",1973.814964,8000,541.722532
"200",5698.539876,6000,2976.579866
"201",43.103899,23000,1212.054219
"202",566.546048,2000,1249.835142
"203",24.527253,4000,376.758504
"204",8350.145568,14000,4720.900413
"205",4559.779234,7500,9423.715495
"206",2.67713,4000,130.107234
"207",1570.682346,1800,2591.391006
"208",7201.736985,10500,1941.541158
"209",6467.885013,11500,1658.563509
"210",64.080909,5000,1260.16384
"211",5635.860679,10000,1919.630466
"212",3670.50596,7500,1034.932404
"213",2458.376257,7500,4543.63481
"214",768.004936,6000,947.696134
"215",75.647479,4000,548.967281
"216",2.433254,7500,0
"217",1121.730896,1500,542.836917
"218",7.56809,11500,134.710832
"219",2053.441598,2000,2795.059574
"220",2422.311938,8500,5763.666926
"221",9047.621884,10000,11994.41815
"222",3061.213971,7000,971.234118
"223",41.642389,2700,69.163384
"224",5431.622968,14500,1508.016452
"225",6571.484039,8500,11036.72668
"226",28.461629,4000,125.769169
"227",4178.625215,4000,2384.542045
"228",3019.019487,8500,2187.930651
"229",1.045584,1200,1068.581252
"230",2723.369217,19500,9695.650901
"231",1070.999446,1400,505.317328
"232",279.608696,2900,2928.909865
"233",1255.901821,5700,1215.454299
"234",2229.857287,2500,542.7463
"235",2363.489077,3000,1839.928884
"236",4014.388265,8000,0
"237",7623.224897,12000,1975.974183
"238",3421.571922,10500,2515.435738
"239",48.898611,5500,409.594792
"240",1874.716289,1950,586.974046
"241",3215.511032,7200,0
"242",237.235398,4000,3773.727455
"243",1272.927288,8000,5825.602115
"244",558.476701,5500,426.092563
"245",2814.207626,3000,3574.480603
"246",8.061012,3000,130.61272
"247",435.862142,12000,1055.835407
"248",6.390383,1500,75.896288
"249",9612.21512,12000,10993.89211
"250",7938.559134,12500,2657.856602
"251",2344.478291,4000,3033.665478
"252",996.48222,1000,1851.602411
"253",19.508047,2000,220.46377
"254",185.640313,11500,1449.039414
"255",5335.302925,6000,1350.318606
"256",22.189283,1500,479.910499
"257",5.871769,10000,76.943584
"258",1049.496471,11000,802.38543
"259",5570.190127,13500,1583.411686
"260",1668.591831,1800,2166.981163
"261",2224.590946,9000,3823.346244
"262",2903.781184,4500,1350.370286
"263",2041.480046,3000,3792.095079
"264",7755.698607,10000,4758.209146
"265",614.263149,9000,2161.153147
"266",8097.334733,7500,5624.074339
"267",1082.33027,6000,1116.967993
"268",2734.66412,7500,717.798364
"269",80.708806,9500,634.000055
"270",2554.525229,10950,11198.92613
"271",535.947221,8500,4317.191232
"272",3905.365959,7500,990.524408
"273",156.278339,14000,1280.473571
"274",5131.319584,11500,26652.34432
"275",5265.763713,16500,12005.3074
"276",2.564117,1500,294.507498
"277",1873.084577,2100,483.557464
"278",32.124999,5700,0
"279",1473.495809,10500,5863.94034
"280",1504.82705,8500,859.829946
"281",7645.108427,13500,4786.64868
"282",1129.33758,1000,829.505486
"283",668.956687,9500,568.336995
"284",2302.184366,2500,2914.419813
"285",272.711518,3000,2755.877257
"286",4246.430225,7000,6010.525656
"287",2420.761135,3000,871.713321
"288",2935.324966,5000,580.13865
"289",83.148283,6500,1024.267592
"290",5469.851311,6000,1362.966798
"291",280.142117,10000,1986.838064
"292",5790.930626,6000,1515.594331
"293",3605.714046,5000,856.05828
"294",3992.261885,4000,1057.678259
"295",41.833264,6000,370.996177
"296",635.090434,2900,7943.57021
"297",1521.1681,6000,2261.523522
"298",5547.092593,12000,1786.142816
"299",2503.107213,3000,1620.193277
"300",191.450711,500,1583.918811
"301",3621.70204,4000,1139.058595
"302",2762.479434,11000,7596.768364
"303",4338.606862,8000,8019.800702
"304",388.873921,2700,451.600059
"305",9261.310686,11000,1933.413908
"306",208.131845,4500,2059.879468
"307",169.088238,6000,1289.570234
"308",133.911556,3500,1364.121036
"309",1613.34907,4500,312.433361
"310",566.908563,2100,0
"311",53.208422,15000,611.606459
"312",1329.967543,2500,2715.972095
"313",515.904786,6000,0
"314",927.041961,1000,719.974244
"315",1872.767651,5500,1151.721386
"316",185.396312,1000,117.542764
"317",4823.822993,7000,863.62306
"318",994.105777,1950,314.302968
"319",40.089221,1500,325.578502
"320",0.478714,6000,1159.135064
"321",4732.37354,5700,1289.284068
"322",9206.811696,12500,2055.100879
"323",6719.376505,7500,1493.089193
"324",2233.074041,8000,1042.991769
"325",1867.649838,4500,476.162309
"326",57.842746,1500,453.842413
"327",4194.033835,21000,19714.09728
"328",2459.862339,2500,1926.31853
"329",850.630114,1000,1084.281127
"330",353.198215,8500,2690.525687
"331",2669.160638,3000,642.777061
"332",92.440743,6000,1077.058667
"333",706.675991,6500,4952.900653
"334",361.319366,14000,4003.782858
"335",2324.086254,2300,2147.890523
"336",2922.487907,9500,9226.751112
"337",98.364739,1200,718.794328
"338",498.208616,9000,3805.669705
"339",16.93339,2500,347.08638
"340",3355.631092,13500,6084.115091
"341",907.982017,3200,222.02316
"342",1132.386178,6000,32048.6122
"343",1254.6691,1500,535.606816
"344",80.336636,1800,345.330572
"345",260.838885,9500,2437.332725
"346",17.356961,2000,302.454171
"347",1897.672025,5500,2961.632199
"348",1032.241153,3000,1866.265366
"349",3536.601227,11000,8251.146946
"350",21.580264,5000,344.161416
"351",4211.539631,10500,1288.287239
"352",1732.715258,11500,5674.185857
"353",8939.461145,9500,3957.017497
"354",36.567901,4800,0
"355",41.754778,8500,918.414211
"356",1937.246177,5000,3909.837604
"357",99.955082,19500,1142.077891
"358",5135.604593,6000,1716.998424
"359",214.896542,3000,2298.902197
"360",1543.287931,1800,548.589391
"361",601.92037,2400,389.411161
"362",1261.05733,1500,866.865018
"363",85.285023,11000,296.01675
"364",1903.688611,7300,18552.39489
"365",813.068705,1200,237.996469
"366",1279.325142,1200,1282.705869
"367",237.669312,2300,2680.635587
"368",5747.761139,5500,2507.704747
"369",7760.940543,8000,2845.010795
"370",6388.108487,8000,10973.14532
"371",426.372628,12000,5711.540654
"372",8806.866629,9000,2116.662516
"373",282.934373,3000,0
"374",1128.229387,4500,3904.568067
"375",2045.541408,2000,2021.775795
"376",8.520292,7000,176.600545
"377",11278.95243,18500,4868.088671
"378",143.443832,2500,2550.799492
"379",241.223955,1400,802.858576
"380",1528.571561,1600,353.582373
"381",12474.72954,14000,3519.008859
"382",566.147105,2000,1177.661577
"383",1077.606225,1500,930.328071
"384",1.838084,6000,57.595083
"385",507.144348,4000,5589.952268
"386",816.82453,6000,361.853722
"387",1526.506915,1800,338.413344
"388",7957.017218,9000,677.144841
"389",79.189929,2500,697.977603
"390",497.908027,4000,328.796655
"391",681.95925,4000,192.369983
"392",1535.248256,6550,3239.629759
"393",1508.513765,5000,4730.374245
"394",11209.37076,11000,7932.77402
"395",201.3504,1000,249.066308
"396",2502.264409,10000,541.308981
"397",4543.789386,8500,1703.332126
"398",918.342234,1200,1421.035206
"399",5066.744231,13000,1336.016317
"400",2259.431829,3500,663.553502
"401",437.789873,5000,1834.368953
"402",2025.162877,2000,1411.329676
"403",3770.560441,6000,565.71913
"404",140.730723,13000,1669.260634
"405",5523.999416,8000,0
"406",3298.692478,9000,6862.520735
"407",150.699542,2500,0
"408",1874.843394,2100,444.783009
"409",3024.629054,4500,4226.578611
"410",154.641707,13500,5563.437084
"411",1322.057239,6200,802.038512
"412",62.287137,9500,1356.425369
"413",16.581535,1200,0
"414",4664.023286,6000,2162.141639
"415",318.03434,7000,552.734714
"416",681.615445,6000,4561.589382
"417",9335.31417,15000,1885.239981
"418",6404.955912,7500,3879.252512
"419",133.405494,8000,1369.437449
"420",1403.597712,5000,4673.520993
"421",469.878834,2000,1849.10398
"422",1452.437463,1500,331.670616
"423",3737.175713,4500,0
"424",6032.740391,13500,5377.338091
"425",1692.755487,9000,6124.31525
"426",3534.253718,4000,1298.823687
"427",654.574445,8000,422.878799
"428",1648.721384,1800,357.836436
"429",6822.877573,10000,1874.954894
"430",8647.057641,10000,2052.533488
"431",5055.582822,9000,6918.272206
"432",4245.550244,5000,5810.994681
"433",541.915572,2500,182.177646
"434",4855.340797,6000,2996.735376
"435",981.643409,1500,2008.971745
"436",7057.658848,8000,5147.693822
"437",4264.307261,4500,1017.241855
"438",4503.390811,13000,1094.345336
"439",969.294446,1200,591.853821
"440",4479.115547,6000,994.500495
"441",37.753941,1800,546.417272
"442",7386.704481,10500,7566.577763
"443",1265.805627,2500,1370.235544
"444",598.78776,4500,621.255763
"445",3143.928913,4500,2198.293667
"446",5580.530306,9500,3340.041274
"447",576.635957,1800,1021.907217
"448",51.818382,15000,538.841222
"449",1036.595935,1200,274.653536
"450",21.12921,3150,423.206638
"451",1534.969344,2500,1493.919986
"452",4994.04832,8500,1230.219396
"453",4700.106602,4500,3259.958288
"454",9601.071318,15000,1194.510762
"455",1207.888199,4000,288.883026
"456",87.442862,7500,881.284581
"457",123.394089,6000,1583.421932
"458",395.052994,1500,401.217047
"459",1715.459275,1800,452.225512
"460",1492.039988,12000,9678.173119
"461",636.669685,6000,939.306791
"462",223.772475,2500,3301.334578
"463",1122.603377,3000,632.062443
"464",805.131074,1700,1804.065076
"465",869.001444,1200,541.101815
"466",4458.055159,7500,1088.755323
"467",2070.069187,2400,1580.0815
"468",52.229659,8500,2768.795805
"469",6426.639738,11800,1793.043228
"470",206.596865,6000,4804.383296
"471",5810.748774,9000,10428.37611
"472",3872.605467,4000,1067.405461
"473",2597.400267,6500,2497.488126
"474",1481.43247,1800,586.426259
"475",1135.53683,1200,320.592941
"476",3430.981532,11300,4315.936534
"477",4102.599015,5000,1357.36111
"478",150.952465,14500,3484.429075
"479",3170.537693,3500,547.23924
"480",911.281862,8500,566.292758
"481",45.753138,7000,1023.209164
"482",456.648662,6500,2087.871747
"483",198.035504,10000,14481.46544
"484",473.840442,3000,142.286073
"485",285.813075,15000,826.764555
"486",204.329381,7000,5872.707939
"487",3690.177649,4000,1006.358943
"488",327.445978,9500,4030.061017
"489",6856.045926,13000,1629.239381
"490",155.644239,13000,1924.101393
"491",4263.008734,6000,1165.621928
"492",10249.71178,18000,2662.365409
"493",813.185305,6000,7069.804042
"494",911.893997,4500,191.366024
"495",3563.23692,7000,826.576112
"496",12478.17286,14000,3251.190662
"497",2061.27937,4500,552.713988
"498",1556.376158,1700,1076.722225
"499",126.207012,7500,1718.487894
"500",2516.753364,2750,1043.617154
"501",1199.942209,2400,642.723723
"502",13479.28821,17000,36066.75068
"503",80.062693,20000,822.928249
"504",839.897907,4000,999.235386
"505",128.175207,5000,1391.649702
"506",47.6368,2500,641.943628
"507",1529.206464,1500,716.241063
"508",2643.343414,16500,24529.27662
"509",2924.757622,3000,677.649435
"510",5036.870531,10300,1489.597574
"511",32.042424,4500,353.570259
"512",2549.128288,14500,16826.42443
"513",3718.606699,9500,4820.842925
"514",4914.325665,5000,3410.253378
"515",1191.584153,10500,3528.728592
"516",98.420888,10000,908.907467
"517",1534.891604,3000,304.984801
"518",675.117139,12500,0
"519",43.42718,16500,758.421856
"520",1874.601636,1500,518.757481
"521",15258.2259,19000,2051.14647
"522",4497.213951,4500,3058.768463
"523",986.149218,3000,832.894753
"524",257.997181,6500,1099.15757
"525",4507.733288,9500,1924.73689
"526",1117.635883,1200,308.089987
"527",5083.397311,8000,4453.691497
"528",3649.559565,12500,573.307364
"529",77.45581,8000,601.746596
"530",1362.418281,1500,559.095981
"531",189.12074,3000,1301.155857
"532",2374.663583,2850,2073.374513
"533",1112.070216,4000,217.546584
"534",2569.379868,5500,807.047622
"535",2883.906333,7500,6476.333335
"536",71.046063,20000,5872.895164
"537",3366.051663,12000,2890.901993
"538",7190.047748,17500,1727.425472
"539",68.039722,5000,1537.307484
"540",5066.461251,5000,5174.255034
"541",2454.610005,3000,1442.488419
"542",64.329876,6000,1513.704151
"543",1284.63314,3000,3432.757202
"544",76.93561,8500,814.605178
"545",950.563525,15000,7521.226078
"546",5178.179489,9500,1248.498168
"547",531.455619,16500,4924.941312
"548",263.6992,1800,1591.559543
"549",492.070146,10500,3430.597877
"550",1034.660626,1500,236.764555
"551",11547.52001,22500,46930.59824
"552",8997.488544,9000,4201.889848
"553",9149.4096,9500,6710.905443
"554",1296.922119,6000,2322.412643
"555",1758.979585,6750,11634.38713
"556",194.493602,4500,1280.294998
"557",3294.37955,4000,1084.059239
"558",5404.202992,7000,2676.467444
"559",5484.800476,6000,2060.020446
"560",181.463092,2500,168.425788
"561",1311.732049,6000,9853.313787
"562",542.218074,1500,1328.855136
"563",1029.101022,1000,59.924534
"564",1202.975648,6000,10718.04224
"565",1095.379426,1200,432.048813
"566",4546.766836,15000,14083.96809
"567",28.934197,12000,502.486404
"568",3457.086184,1700,227.514473
"569",23.290641,12500,287.796655
"570",9559.783145,10500,2447.227264
"571",2154.175363,5000,654.505745
"572",2627.184835,3150,394.285767
"573",2689.586312,7000,809.880619
"574",11.890862,15000,0
"575",3452.538704,10500,8145.713972
"576",1068.031748,2500,3594.989864
"577",7295.920263,7500,1984.351035
"578",7975.19143,9000,2079.521171
"579",1866.608592,8500,2031.589282
"580",259.467265,10000,540.021578
"581",1298.191599,3500,3009.926784
"582",313.387813,15000,2419.651857
"583",7088.358802,7500,4539.526102
"584",4458.045588,5000,985.516901
"585",2690.771926,13000,9290.702248
"586",15244.74865,19000,11123.40918
"587",0.327199,1800,45.640106
"588",2492.726282,9000,27255.00752
"589",47.424621,4000,662.401178
"590",4114.723127,7500,7780.322889
"591",2450.031338,6500,682.930065
"592",8781.831676,16000,10377.3612
"593",1642.024936,4500,576.699993
"594",2739.836747,3000,3418.06811
"595",1946.447038,2500,1403.266638
"596",9.962695,4000,209.014647
"597",394.269079,2500,3747.367504
"598",5935.917803,11500,1553.147417
"599",266.588825,3500,2103.253278
"600",917.732846,1000,1407.291593
"601",3183.529482,4000,4441.185925
"602",2071.736764,2100,553.00439
"603",6980.581442,14500,1498.338478
"604",724.261595,7500,721.081023
"605",2469.665655,7000,566.87028
"606",202.190447,2100,3144.544042
"607",6787.661776,8000,1775.13958
"608",107.298227,8000,1515.629124
"609",3946.876897,8500,1494.101923
"610",1246.393805,5000,1254.376139
"611",7155.328723,9500,17739.94594
"612",2147.939753,8000,5441.876882
"613",32.612745,6000,1222.343069
"614",5380.796813,6000,1572.990843
"615",3419.661676,4000,745.984976
"616",8900.194109,12000,2430.864139
"617",837.950585,7000,7883.621179
"618",2113.098241,4000,529.829894
"619",16.371699,4000,322.114468
"620",3774.063585,11500,2529.085319
"621",1088.031913,8500,8571.945329
"622",2.175751,3000,278.731912
"623",5248.392421,13000,8495.972927
"624",9.581344,3300,117.780082
"625",3123.339488,7500,8317.163283
"626",1670.928797,1750,1083.625844
"627",537.389322,1500,679.888456
"628",1803.955439,5000,1068.805913
"629",2394.126386,4500,6925.337419
"630",544.879717,7500,6381.236136
"631",288.474257,2800,1148.409463
"632",1434.097191,2400,2361.929133
"633",79.554406,16000,563.830183
"634",2134.513436,3000,6801.933334
"635",4925.502001,11500,21320.89625
"636",62.32157,7000,704.075312
"637",1062.752143,1200,720.3446
"638",5347.377116,10500,3239.303839
"639",8.555864,5000,74.218884
"640",164.649775,10000,1768.463643
"641",299.765294,6500,2671.279796
"642",3725.636832,4000,1221.274221
"643",306.877248,12500,3639.443058
"644",14411.95798,15000,7839.750264
"645",1759.969888,16500,7272.999505
"646",1482.235539,15500,14462.63056
"647",6014.806806,7000,1534.75789
"648",5619.157028,14000,1778.284067
"649",365.12275,4000,5308.488824
"650",1728.079372,1800,141.505315
"651",1043.249828,1200,634.96657
"652",2571.925816,3000,710.210734
"653",7760.5254,16000,7116.531862
"654",61.644247,18000,1197.347043
"655",0,9000,0
"656",1724.2041,3800,9582.782864
"657",558.989996,5000,5496.343824
"658",15.728894,2000,200.169721
"659",3808.073463,7000,17084.85192
"660",28.394518,2500,534.818301
"661",2515.968879,8500,4503.07943
"662",408.069031,7500,4471.044825
"663",975.165854,20000,2068.187388
"664",879.190921,1200,1589.980022
"665",2331.38017,6000,6725.483653
"666",27.20711,13000,798.047921
"667",1418.254924,1200,496.114334
"668",1.979916,1500,0
"669",331.586253,7500,3229.189675
"670",10359.45471,10500,7566.470234
"671",2144.477682,4000,2520.722012
"672",2927.082849,4000,862.790575
"673",654.747715,12000,2011.781378
"674",1162.770552,1200,632.227172
"675",4094.433899,7500,1070.599052
"676",278.142977,4500,1624.241905
"677",5941.847384,7000,1756.829998
"678",983.339069,7500,4807.552996
"679",820.05973,1000,215.685296
"680",7025.757291,9000,9547.622542
"681",1.411754,6500,49.622958
"682",5656.069801,8000,683.421497
"683",2705.591995,3000,4055.34116
"684",235.294264,4000,1272.434565
"685",3472.806962,6000,2214.368263
"686",2892.138807,3000,666.956678
"687",145.973232,18000,1317.549381
"688",1943.792266,4000,290.353132
"689",2119.537904,3000,3505.371815
"690",233.395491,6000,2420.445403
"691",318.186198,20000,3908.960912
"692",448.190189,11500,1464.000198
"693",908.354652,1000,161.97536
"694",546.844163,5000,1747.703784
"695",763.327047,1200,635.871404
"696",1495.801569,6600,1283.885302
"697",7006.751866,10000,659.559695
"698",4414.952906,4200,467.204852
"699",255.052529,6000,2841.850383
"700",1167.045536,1500,686.376349
"701",3063.017462,5500,757.537513
"702",1546.216153,3000,247.706733
"703",999.392635,1500,1724.178215
"704",3386.99251,4500,907.867126
"705",963.572006,9500,2946.752322
"706",454.580913,2700,1125.497981
"707",2572.508325,2800,373.433094
"708",2596.59993,3000,1794.421173
"709",13763.47358,17500,24199.11108
"710",1861.026633,10000,10274.93122
"711",5422.456378,14000,1661.693077
"712",838.616485,6000,779.057364
"713",446.735142,3000,4843.737867
"714",88.823762,8000,341.378477
"715",821.916526,1500,238.348011
"716",3714.539663,5000,1529.771263
"717",7811.234174,16000,2322.058763
"718",1024.761905,1200,555.23373
"719",2386.932058,6000,6532.686986
"720",15.492415,3000,19.221233
"721",2643.876192,4500,728.056878
"722",4881.822347,8500,1227.062915
"723",1855.212121,2000,349.584645
"724",13774.74154,14500,3167.870886
"725",251.151609,1200,3597.140559
"726",1355.180523,6500,3609.323897
"727",6713.551391,10000,2344.430467
"728",2398.26262,6000,738.312743
"729",1433.857464,1500,1361.684623
"730",142.406825,11000,941.91753
"731",660.397749,1500,487.294072
"732",4834.586867,5500,874.365824
"733",2571.284657,2750,750.534962
"734",492.916599,20000,3603.230966
"735",2752.146656,6500,1427.725762
"736",7715.659048,11500,1777.003806
"737",0.25571,1500,9.533313
"738",95.865855,1500,3245.496885
"739",1439.343061,2100,2573.55754
"740",5603.045332,7500,6135.140807
"741",1.691842,1500,3.500505
"742",83.279345,9000,1065.332527
"743",1157.168369,3000,264.548484
"744",1560.533094,6000,617.46628
"745",1575.508838,2500,260.843536
"746",1544.979869,1500,1189.503063
"747",1350.286625,9000,323.683167
"748",1261.488342,3000,302.073647
"749",1274.851959,1500,1340.224464
"750",1646.715644,5000,2800.406648
"751",3121.267822,9000,1600.272221
"752",3406.473855,3650,2541.196672
"753",4006.206157,6000,1553.157125
"754",915.424422,1200,1665.025645
"755",4193.283047,10500,1030.093462
"756",10397.09989,13000,3222.169406
"757",2830.364475,5000,6940.278105
"758",5499.895765,6000,1445.294493
"759",815.427615,2000,1759.115089
"760",756.041971,4000,948.092359
"761",5271.415483,6500,1479.003541
"762",23.276656,4000,912.478311
"763",5639.464394,7000,1460.652254
"764",5308.90635,9500,1334.749456
"765",62.209376,3000,2941.300379
"766",2052.32561,2000,529.203224
"767",56.720267,5500,278.975102
"768",1121.068043,1200,236.09244
"769",9470.18498,12000,2230.957196
"770",2388.503738,5000,2851.045852
"771",1955.179305,10500,685.660178
"772",432.915949,8500,4301.600928
"773",2027.896903,3000,393.417404
"774",1252.58309,5000,0
"775",1822.43199,2500,1136.340121
"776",1557.750089,5000,424.829757
"777",3879.064446,19000,12667.90527
"778",708.509086,6500,4591.162882
"779",2748.60877,3000,808.881566
"780",4343.537475,4500,1373.689245
"781",8646.143734,10000,11192.8048
"782",90.445498,3500,79.242572
"783",9164.724752,9500,0
"784",298.592251,7500,1672.051219
"785",88.242406,6000,501.41401
"786",14.731998,4000,137.148597
"787",5211.229218,5500,1009.545319
"788",835.007085,1500,254.561828
"789",2302.479845,2600,0
"790",1782.997768,10000,15923.28722
"791",2435.823938,8500,2501.125038
"792",10.096031,4000,185.189285
"793",1524.409377,1500,973.097522
"794",1819.529197,2500,518.949471
"795",4.607593,6000,267.147917
"796",644.530629,1200,1557.68946
"797",147.180819,2600,0
"798",197.555397,5000,1715.207478
"799",1716.622291,1700,881.425823
"800",26.680023,4000,551.370293
"801",5359.980872,6000,638.144031
"802",772.54691,17500,5828.994002
"803",83.477053,3000,12902.18813
"804",2654.816967,4000,3225.132002
"805",81.762162,7500,753.811533
"806",1373.277423,3300,0
"807",1773.445786,8500,278.70437
"808",227.07351,4200,1948.361057
"809",155.924331,3000,369.733274
"810",4767.644535,8000,880.198403
"811",2574.852985,9500,3219.440365
"812",3405.005439,10500,1015.698271
"813",3517.561446,5000,5091.300312
"814",1748.546186,1800,650.440749
"815",4.503251,4000,471.23242
"816",2717.915641,4600,949.592719
"817",1841.359829,1800,2463.113969
"818",1399.729932,3000,712.803089
